Unnamd: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_siz,ip_dst_nw,thrnt_fram_siz ,ttl,total_lngth,protocol ,sourc_port,dst_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_frq_d_ip,most_frq_prot,most_frq_sport,most_frq_dport,sum_t,min_t,max_t,md_t,avrag_t,skw_t,kurt_t,var,q3,q1,iqr,sum_,min_,max_,md,avrag,skw_,kurt_,var_,q3_,q1_,iqr_,poch_timstamp,intr_arrival_tim,tim_sinc_prviously_displayd_fram,target
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,1
0,1,0,0,1,2,1,1480,315107953,1514,64,1500,6,33376,443,0,0,0,0,1,315107953,6,33376,443,1514,1514,1514,1514.0,1514.0,0.0,-3.0,0.0,1514.0,1514.0,0.0,1480,1480,1480,1480.0,1480.0,0.0,-3.0,0.0,1480.0,1480.0,0.0,1634042146.189976,0.0,0.0,0
